ID,LabCode,UseForAnalyses,C14Age,C14Error,Method,SiteName_jp,SiteName_en,Latitude,Longitude,Prefecture,Region,Context,PublicationYear,Reference,Notes
202,MTC-10979,TRUE,1915,45,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y126号住居跡,旧65住居跡,ピット5(柱穴),上層",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
203,MTC-10980,TRUE,1830,40,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y32号住居跡,旧65住居跡,炉址内",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
204,MTC-10981,TRUE,1880,35,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y34号住居跡,旧68住居跡,炉址セクション",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
205,MTC-10982,TRUE,1885,40,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y124号住居跡,旧16住居跡,炉址覆土",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
206,MTC-10983,TRUE,1920,35,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y121号住居跡,旧119住居跡,ピット1,2",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
207,MTC-10984,TRUE,1880,35,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y57号住居跡,旧120住居跡,ピット8",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
208,MTC-10985,TRUE,1900,40,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"Y62号住居跡,旧149住居跡,炉址",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
209,MTC-10987,TRUE,70,60,AMS,新井三丁目遺跡,Araisanchomeiseki,35.71583056,139.6619611,Tokyo,Kanto,"1号方形周溝,主体部",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
210,MTC-11002,TRUE,440,60,AMS,野尻遺跡,Nojiriiseki,35.73471111,140.8267694,Chiba,Kanto,NA,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
211,MTC-11507,TRUE,2530,50,AMS,中屋敷遺跡,Nakayashikiiseki,35.3347463,139.1673167,Kanagawa,Kanto,土坑,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
212,MTC-11508,TRUE,2400,60,AMS,中屋敷遺跡,Nakayashikiiseki,35.3347463,139.1673167,Kanagawa,Kanto,土坑,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
213,MTC-12210,TRUE,1985,35,AMS,領家遺跡,Ryokeiseki,35.06276111,133.9116389,Okayama,Chugoku,"31住居跡,焼失住居,多量遺存の焼米（中国自動車道5（岡山県8,1975年-392頁）",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
214,N-4449,TRUE,400,60,Beta Counting,妻の神Ⅰ遺跡,Sainokami1iseki,40.20845,140.8047806,Akita,Tohoku,SI003,1984,秋田県文化財調査報告書第107集　東北縦貫自動車道発掘調査報告書Ⅷ,
215,N-934,TRUE,1850,115,Beta Counting,外原遺跡,Sotobaruiseki,35.69491944,139.9821,Chiba,Kanto,4号址,1972,外原,
216,NUTA-6589,TRUE,458,89,AMS,里浜貝塚,Satohamakaizuka,38.33573611,141.1437097,Miyagi,Tohoku,第1植物遺体層,1999,鳴瀬町文化財調査報告書第5集　里浜貝塚　平成10年度発掘調査概報,
217,NUTA2-7470,TRUE,2069,28,AMS,唐古・鍵遺跡,Karako-Kagiiseki,34.573,135.7973194,Nara,Kansai,"22次,SK102土坑,2層,№355",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
218,PED-10198,TRUE,345,20,AMS,川嶺辻遺跡,Kawaminetsujiiseki,27.69315,128.9751611,Kagoshima,Kyushu,３a層,2010,伊仙町埋蔵文化財発掘調査報告書(13)　川嶺辻遺跡,
219,PED-16244,TRUE,1499,17,AMS,玉名平野条里跡(古閑前地区),Tamanaheiyajoriato（Kogamaechiku）,32.93986111,130.5773806,Kumamoto,Kyushu,"試料№:1　廃棄住居跡(H14),土坑内",2011,熊本県文化財調査報告　第261集　玉名平野条里跡(古閑前地区),
220,PED-16245,TRUE,1526,17,AMS,玉名平野条里跡(古閑前地区),Tamanaheiyajoriato（Kogamaechiku）,32.93986111,130.5773806,Kumamoto,Kyushu,"試料№:2　廃棄住居跡(H14),土坑内",2011,熊本県文化財調査報告　第261集　玉名平野条里跡(古閑前地区),
221,PED-16246,TRUE,1499,16,AMS,玉名平野条里跡(古閑前地区),Tamanaheiyajoriato（Kogamaechiku）,32.93986111,130.5773806,Kumamoto,Kyushu,"試料№:3　廃棄住居跡(H14),土坑内",2011,熊本県文化財調査報告　第261集　玉名平野条里跡(古閑前地区),
222,PED-17363,TRUE,2102,21,AMS,上岩田遺跡,Kamiiwataiseki,33.3998,130.5762611,Fukuoka,Kyushu,試料名:№1　焼失竪穴住居(305号住居),2014,上岩田工業団地造成事業関係埋蔵文化財調査報告書-(6)-　福岡県小郡市所在　上岩田遺跡Ⅴ　小郡市埋蔵文化財調査報告書　第277集,
223,PED-17364,TRUE,2103,23,AMS,上岩田遺跡,Kamiiwataiseki,33.3998,130.5762611,Fukuoka,Kyushu,試料名:№2　焼失竪穴住居(305号住居),2014,上岩田工業団地造成事業関係埋蔵文化財調査報告書-(6)-　福岡県小郡市所在　上岩田遺跡Ⅴ　小郡市埋蔵文化財調査報告書　第277集,
224,PED-8206,TRUE,1540,15,AMS,宮ノ東遺跡,Miyanohigashiiseki,32.08108889,131.4152694,Miyazaki,Kyushu,試料名:8,2008,宮崎県埋蔵文化財センター発掘調査報告書　第173集　宮ノ東遺跡　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書60,
225,PED-8215,TRUE,1310,20,AMS,宮ノ東遺跡,Miyanohigashiiseki,32.08108889,131.4152694,Miyazaki,Kyushu,試料名:48,2008,宮崎県埋蔵文化財センター発掘調査報告書　第173集　宮ノ東遺跡　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書60,
226,PED-8219,TRUE,1260,20,AMS,宮ノ東遺跡,Miyanohigashiiseki,32.08108889,131.4152694,Miyazaki,Kyushu,試料名:99,2008,宮崎県埋蔵文化財センター発掘調査報告書　第173集　宮ノ東遺跡　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書60,
227,PED-8222,TRUE,1205,20,AMS,宮ノ東遺跡,Miyanohigashiiseki,32.08108889,131.4152694,Miyazaki,Kyushu,試料名:116,2008,宮崎県埋蔵文化財センター発掘調査報告書　第173集　宮ノ東遺跡　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書60,
228,PED-9497,TRUE,1845,25,AMS,尾花A遺跡,Obanaaiseki,32.19176111,131.5254694,Miyazaki,Kyushu,試料№:5　S404-焼土 竪穴住居,2009,宮崎県埋蔵文化財センター発掘調査報告書　第195集　尾花A遺跡Ⅱ　弥生時代以降編　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書65　本文編(1/3),
229,PED-9509,TRUE,1720,25,AMS,尾花A遺跡,Obanaaiseki,32.19176111,131.5254694,Miyazaki,Kyushu,試料№:89　SA18-SC1埋土　住居内土坑,2009,宮崎県埋蔵文化財センター発掘調査報告書　第195集　尾花A遺跡Ⅱ　弥生時代以降編　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書65　本文編(1/3),
230,PED-9519,TRUE,760,25,AMS,尾花A遺跡,Obanaaiseki,32.19176111,131.5254694,Miyazaki,Kyushu,試料№:153　SC88-埋土　土坑,2009,宮崎県埋蔵文化財センター発掘調査報告書　第195集　尾花A遺跡Ⅱ　弥生時代以降編　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書65　本文編(1/3),
231,PED-9520,TRUE,775,20,AMS,尾花A遺跡,Obanaaiseki,32.19176111,131.5254694,Miyazaki,Kyushu,試料№:165　SC92-埋土　土坑,2009,宮崎県埋蔵文化財センター発掘調査報告書　第195集　尾花A遺跡Ⅱ　弥生時代以降編　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書65　本文編(1/3),
232,PED-9526,TRUE,2115,20,AMS,尾花A遺跡,Obanaaiseki,32.19176111,131.5254694,Miyazaki,Kyushu,試料№:197　S119-P11埋土　住居内ピット,2009,宮崎県埋蔵文化財センター発掘調査報告書　第195集　尾花A遺跡Ⅱ　弥生時代以降編　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書65　本文編(1/3),
233,PED-9527,TRUE,2165,20,AMS,尾花A遺跡,Obanaaiseki,32.19176111,131.5254694,Miyazaki,Kyushu,試料№:200　S155-SC1埋土　住居内土坑,2009,宮崎県埋蔵文化財センター発掘調査報告書　第195集　尾花A遺跡Ⅱ　弥生時代以降編　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書65　本文編(1/3),
234,PED-9530,TRUE,1770,20,AMS,尾花A遺跡,Obanaaiseki,32.19176111,131.5254694,Miyazaki,Kyushu,試料№:228　S34-Ⅳ層　土坑,2009,宮崎県埋蔵文化財センター発掘調査報告書　第195集　尾花A遺跡Ⅱ　弥生時代以降編　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書65　本文編(1/3),
235,PED-9536,TRUE,1825,20,AMS,尾花A遺跡,Obanaaiseki,32.19176111,131.5254694,Miyazaki,Kyushu,試料№:251　S103-底　土坑,2009,宮崎県埋蔵文化財センター発掘調査報告書　第195集　尾花A遺跡Ⅱ　弥生時代以降編　東九州自動車道(都農〜西都間)建設に伴う埋蔵文化財発掘調査報告書65　本文編(1/3),
236,PLD-10219,TRUE,2450,20,AMS,有田遺跡,Aritaiseki,33.56435,130.3361194,Fukuoka,Kyushu,森先生調査資料か？,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
237,PLD-10282,TRUE,2365,25,AMS,上里遺跡,Uwazatoiseki,34.95000278,135.6843833,Kyoto,Kansai,NA,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
238,PLD-1034,TRUE,2260,30,AMS,猫島遺跡,Nekojimaiseki,35.30778889,136.8547194,Aichi,Chubu,SB07-P20,2003,愛知県埋蔵文化財センター調査報告書第107集　猫島遺跡,
239,PLD-11630,TRUE,1925,25,AMS,カラカミ遺跡,Karakamiiseki,33.79505,129.6965806,Nagasaki,Kyushu,試料番号:NAKU-C8　第2地点Bトレンチ溝2層,2008,壱岐カラカミ遺跡Ⅱ　-カラカミ遺跡東亜考古学会第1地点の発掘調査-　平成20年度独立行政法人日本学術振興会科学研究費補助金基盤研究B,
240,PLD-11632,TRUE,2085,20,AMS,カラカミ遺跡,Karakamiiseki,33.79505,129.6965806,Nagasaki,Kyushu,試料番号:NAKU-C11　第1地点B9-5a貝層,2008,壱岐カラカミ遺跡Ⅱ　-カラカミ遺跡東亜考古学会第1地点の発掘調査-　平成20年度独立行政法人日本学術振興会科学研究費補助金基盤研究B,
241,PLD-11698,TRUE,560,20,AMS,中居林遺跡,Nakaibayashiiseki,40.48821944,141.4939889,Aomori,Tohoku,第3号竪穴住居跡　床面,2009,青森県埋蔵文化財調査報告書第470集　長久保(2)遺跡Ⅲ　糠塚小沢遺跡Ⅱ　中居林遺跡Ⅱ,
242,PLD-12287,TRUE,1124,20,AMS,中平遺跡,Nakadairaiseki,40.72323056,140.5305194,Aomori,Tohoku,SI05　イ区2号土壌サンプル,2010,青森県埋蔵文化財調査報告書第490集　中平遺跡Ⅱ,
243,PLD-12328,TRUE,1350,18,AMS,宮田館遺跡,Miyatadateiseki,40.837777,140.835,Aomori,Tohoku,火山灰範囲12　Ⅱa層,2009,青森県埋蔵文化財調査報告書第473集　米山(2)遺跡Ⅵ･宮田館遺跡Ⅶ,
244,PLD-12397,TRUE,2154,21,AMS,佐寺原遺跡,Sateraharaiseki,33.3394,130.9796806,Oita,Kyushu,5号土坑　1.2層,2011,佐寺原遺跡　ｰ2･3次調査ｰ,
245,PLD-12604,TRUE,1260,23,AMS,上五明条里水田址,Kamigomyojorisuidenshi,36.44278889,138.14725,Nagano,Chubu,SD9,2011,長野県埋蔵文化財センター発掘調査報告書97　主要地方道長野上田線力石バイパス建設事業埋蔵文化財発掘調査報告書2　坂城町内　上五明条里水田址,
246,PLD-12741,TRUE,2216,22,AMS,佐寺原遺跡,Sateraharaiseki,33.3394,130.9796806,Oita,Kyushu,6号土坑,2011,佐寺原遺跡　ｰ2･3次調査ｰ,
247,PLD-12742,TRUE,2062,21,AMS,佐寺原遺跡,Sateraharaiseki,33.3394,130.9796806,Oita,Kyushu,2号竪穴住居跡　炉1層,2011,佐寺原遺跡　ｰ2･3次調査ｰ,
248,PLD-1306,TRUE,960,20,AMS,厨川谷地遺跡,Kuriyagawayachiiseki,39.46821111,140.5619806,Akita,Tohoku,SN1322,2005,秋田県文化財調査報告書第383集　厨川谷地遺跡,
249,PLD-14141,TRUE,546,19,AMS,中平遺跡,Nakadairaiseki,40.72323056,140.5305194,Aomori,Tohoku,SK-27　第4層,2010,青森県埋蔵文化財調査報告書第490集　中平遺跡Ⅱ,
250,PLD-14143,TRUE,116,19,AMS,中平遺跡,Nakadairaiseki,40.72323056,140.5305194,Aomori,Tohoku,EV-54-54　土器内堆積土,2010,青森県埋蔵文化財調査報告書第490集　中平遺跡Ⅱ,
251,PLD-14145,TRUE,582,21,AMS,中平遺跡,Nakadairaiseki,40.72323056,140.5305194,Aomori,Tohoku,SK-568側　基本層序Ⅱ層,2010,青森県埋蔵文化財調査報告書第490集　中平遺跡Ⅱ,
252,PLD-14163,TRUE,782,18,AMS,釣上高岡南遺跡,Kagiagetakaokaminamiiseki,35.90056111,139.7421306,Saitama,Kanto,22号井戸12層,2009,さいたま市遺跡調査会報告書第104集　釣上新田上遺跡　釣上高岡南遺跡　尾ヶ崎新田深町西遺跡　尾ヶ崎新田深町遺跡,
253,PLD-14300,TRUE,1229,20,AMS,梅北針谷遺跡,Umekitaharitaniiseki,31.66256944,131.0553694,Miyazaki,Kyushu,試料№:1･2･3　SR1　1号焼土土坑　炉内埋土,2011,宮崎県埋蔵文化財センター発掘調査報告書　第204集　梅北針谷遺跡　都城東環状線(今町工区)地域高規格道路整備事業に伴う埋蔵文化財発掘調査報告書2,
254,PLD-14301,TRUE,1219,21,AMS,梅北針谷遺跡,Umekitaharitaniiseki,31.66256944,131.0553694,Miyazaki,Kyushu,試料№:3･4･5　SR2　　2号焼土土坑　炉内埋土,2011,宮崎県埋蔵文化財センター発掘調査報告書　第204集　梅北針谷遺跡　都城東環状線(今町工区)地域高規格道路整備事業に伴う埋蔵文化財発掘調査報告書2,
255,PLD-14302,TRUE,1255,22,AMS,梅北針谷遺跡,Umekitaharitaniiseki,31.66256944,131.0553694,Miyazaki,Kyushu,試料№:6･7　SR3　3号焼土土坑　炉内埋土,2011,宮崎県埋蔵文化財センター発掘調査報告書　第204集　梅北針谷遺跡　都城東環状線(今町工区)地域高規格道路整備事業に伴う埋蔵文化財発掘調査報告書2,
256,PLD-14303,TRUE,1218,21,AMS,梅北針谷遺跡,Umekitaharitaniiseki,31.66256944,131.0553694,Miyazaki,Kyushu,試料№:8　SR5 5号焼土土坑　炉内埋土,2011,宮崎県埋蔵文化財センター発掘調査報告書　第204集　梅北針谷遺跡　都城東環状線(今町工区)地域高規格道路整備事業に伴う埋蔵文化財発掘調査報告書2,
257,PLD-14359,TRUE,1827,25,AMS,北一本柳遺跡,Kitaipponyanagiiseki,36.2701,138.468,Nagano,Chubu,"竪穴住居址H56 No,1土器内",2010,佐久市埋蔵文化財調査報告書第175集　第1分冊　西一本柳遺跡ⅩⅣ,
258,PLD-14360,TRUE,1845,25,AMS,北一本柳遺跡,Kitaipponyanagiiseki,36.2701,138.468,Nagano,Chubu,竪穴住居址H61,2010,佐久市埋蔵文化財調査報告書第175集　第1分冊　西一本柳遺跡ⅩⅣ,
259,PLD-14362,TRUE,2091,25,AMS,西一本柳遺跡,Nishiipponyanagiiseki,36.265833,138.468055,Nagano,Chubu,溝跡M11　No.4土器内,2010,佐久市埋蔵文化財調査報告書第175集　第1分冊　西一本柳遺跡ⅩⅣ,
260,PLD-14905,TRUE,342,23,AMS,桜洞城跡,Sakuraborajoato,35.94423056,137.2119611,Gifu,Chubu,SBJ09不明遺構,2014,下呂市文化財調査報告書第3集　桜洞城跡発掘調査報告書,
261,PLD-15588,TRUE,334,18,AMS,武蔵国府関連遺跡,Musashikokufukanreniseki,35.66852176,139.4734519,Tokyo,Kanto,グリッド　L66　方形土坑SK29,2010,府中市埋蔵文化財調査報告第45集　西府･本宿町地域の調査2,
262,PLD-16399,TRUE,2010,22,AMS,下佐野遺跡,Shimosanoiseki,36.72391111,136.9924611,Toyama,Chubu,TSS-B1区　SD51-S,2011,下佐野遺跡発掘調査報告書,
263,PLD-16400,TRUE,1984,23,AMS,下佐野遺跡,Shimosanoiseki,36.72391111,136.9924611,Toyama,Chubu,TSS-B1区　SD139-C,2011,下佐野遺跡発掘調査報告書,
264,PLD-16401,TRUE,1959,21,AMS,下佐野遺跡,Shimosanoiseki,36.72391111,136.9924611,Toyama,Chubu,TSS-B1区　SD157-N,2011,下佐野遺跡発掘調査報告書,
265,PLD-16402,TRUE,1850,22,AMS,下佐野遺跡,Shimosanoiseki,36.72391111,136.9924611,Toyama,Chubu,TSS-B1区　SD168-d,2011,下佐野遺跡発掘調査報告書,
266,PLD-16403,TRUE,302,20,AMS,下佐野遺跡,Shimosanoiseki,36.72391111,136.9924611,Toyama,Chubu,TSS-B3区　SZ02　SK16,2011,下佐野遺跡発掘調査報告書,
267,PLD-16404,TRUE,812,21,AMS,下佐野遺跡,Shimosanoiseki,36.72391111,136.9924611,Toyama,Chubu,TSS-B4区　SD131-a,2011,下佐野遺跡発掘調査報告書,
268,PLD-16405,TRUE,663,21,AMS,下佐野遺跡,Shimosanoiseki,36.72391111,136.9924611,Toyama,Chubu,TSS-B4区　SD153-a,2011,下佐野遺跡発掘調査報告書,
269,PLD-16406,TRUE,716,20,AMS,下佐野遺跡,Shimosanoiseki,36.72391111,136.9924611,Toyama,Chubu,TSS-B4区　SD156-W,2011,下佐野遺跡発掘調査報告書,
270,PLD-1641,TRUE,430,30,AMS,木戸城遺跡,Kidojoiseki,34.89443889,137.0908111,Aichi,Chubu,SK167,2003,愛知県埋蔵文化財センター調査報告書第111集　木戸城遺跡･古新田遺跡,
271,PLD-1642,TRUE,345,25,AMS,木戸城遺跡,Kidojoiseki,34.89443889,137.0908111,Aichi,Chubu,SK167,2003,愛知県埋蔵文化財センター調査報告書第111集　木戸城遺跡･古新田遺跡,
272,PLD-1643,TRUE,425,30,AMS,木戸城遺跡,Kidojoiseki,34.89443889,137.0908111,Aichi,Chubu,SK167,2003,愛知県埋蔵文化財センター調査報告書第111集　木戸城遺跡･古新田遺跡,
273,PLD-17749,TRUE,264,25,AMS,甲田城跡,Kodajoato,37.49081111,138.6487694,Niigata,Chubu,西地区　第1廓,2013,柏崎市埋蔵文化財調査報告書第70集　柏崎市の遺跡　別冊Ⅰ,
274,PLD-17750,TRUE,283,26,AMS,甲田城跡,Kodajoato,37.49081111,138.6487694,Niigata,Chubu,西地区　第23廓`2,2013,柏崎市埋蔵文化財調査報告書第70集　柏崎市の遺跡　別冊Ⅰ,
275,PLD-17772,TRUE,1827,21,AMS,氷川遺跡,Hikawaiseki,35.65133889,139.6878111,Tokyo,Kanto,SI09貯蔵穴P1覆土,2012,東京都埋蔵文化財センター調査報告第266集　氷川遺跡,
276,PLD-17774,TRUE,1817,21,AMS,氷川遺跡,Hikawaiseki,35.65133889,139.6878111,Tokyo,Kanto,SI12貯蔵穴P1覆土,2012,東京都埋蔵文化財センター調査報告第266集　氷川遺跡,
277,PLD-17775,TRUE,1793,21,AMS,氷川遺跡,Hikawaiseki,35.65133889,139.6878111,Tokyo,Kanto,SI15炉A覆土,2012,東京都埋蔵文化財センター調査報告第266集　氷川遺跡,
278,PLD-18601,TRUE,1812,20,AMS,愛宕遺跡,Atagoiseki,36.72168056,137.1106611,Toyama,Chubu,SE365C　底面　甕内面付着,2013,富山県文化振興財団埋蔵文化財発掘調査報告第53集　白石遺跡　大江東遺跡　大江遺跡　愛宕遺跡　今開発東遺跡　今開発遺跡　三ケ･本開発遺跡発掘調査報告,
279,PLD-2162,TRUE,405,25,AMS,重竹遺跡,Shigetakeiseki,35.51075,136.9204111,Gifu,Chubu,"ST01STB, BN9　B262-①層",2005,岐阜県教育文化財団文化財保護センター調査報告書第91集　重竹遺跡･上西田遺跡　第2分冊,
280,PLD-23048,TRUE,802,20,AMS,高間(1)遺跡,Takama(1)Iseki,40.82828889,140.69215,Aomori,Tohoku,Sea-02(SK-97)　もみがら層,2014,青森市埋蔵文化財調査報告書第116集-3　石江遺跡群発掘調査報告書Ⅶ(第3分冊:新田(1)･(2)遺跡本文編、石江遺跡群補遺編･分析編5･総括編),
281,PLD-23880,TRUE,622,18,AMS,小谷場貝塚遺跡,Koyabakaizukaiseki,35.80726944,139.7237694,Saitama,Kanto,SI9,2014,川口市遺跡調査会報告第45集　小谷場貝塚遺跡,
282,PLD-2652,TRUE,2145,35,AMS,吉崎･次場遺跡,Yoshisakisubaiseki,36.89326111,136.77885,Ishikawa,Chubu,第17次調査　SD01第18層,2005,長者川遺跡,
283,PLD-2653,TRUE,1875,35,AMS,長者川遺跡,Chojagawaiseki,36.88345,136.7799194,Ishikawa,Chubu,粘土層中,2005,長者川遺跡,
284,PLD-2654,TRUE,2145,35,AMS,長者川遺跡,Chojagawaiseki,36.88345,136.7799194,Ishikawa,Chubu,SD-03,2005,長者川遺跡,
285,PLD-28685,TRUE,332,17,AMS,富山城跡,Toyamajoato,36.69262824,137.210756,Toyama,Chubu,慶長期埋土,2017,富山市埋蔵文化財調査報告88　富山城跡発掘調査報告書,
286,PLD-28868,TRUE,2518,18,AMS,三谷遺跡,Mitaniiseki,34.07366944,134.5277306,Tokushima,Shikoku,"貝塚Ⅱ,10-E(SQ02)",2018,三谷遺跡　-徳島市佐古配水場施設建設工事に伴う発掘調査-　本編分冊･自然遺物編,
287,PLD-30370,TRUE,1728,19,AMS,明科遺跡群古殿屋敷,Akashinaisekigunfurutonoyashiki,36.34543889,137.9344306,Nagano,Chubu,C区4d層,2016,安曇野市の埋蔵文化財第9集　平成26年度安曇野市埋蔵文化財発掘調査報告書　明科遺跡群古殿屋敷(第2次),
288,PLD-30730,TRUE,1174,17,AMS,法垣遺跡,Hogakiiseki,33.55448056,131.2120111,Oita,Kyushu,SB24PIT1掘方　試料№4,2018,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集,
289,PLD-30749,TRUE,1876,19,AMS,馬場遺跡,Babaiseki,35.58738889,138.5994389,Yamanashi,Chubu,SI-7　炉,2016,笛吹市文化財調査報告書第32集　馬場遺跡,
290,PLD-3668,FALSE,345,25,AMS,小出城跡,Koidejoato,36.73476944,137.31885,Toyama,Chubu,SD01　Ⅱ層,2007,富山市埋蔵文化財調査報告14　小出城跡発掘調査報告書,Unclear whether it is a rice grain
291,PLD-3810,TRUE,1275,37,AMS,市ヶ洞1号窯,Ichigahora1gokama,35.16526111,137.0289611,Aichi,Chubu,須恵器窯跡　炉壁内,2007,瀬戸市埋蔵文化財センター調査報告第36集　丁子田窯跡･市ヶ洞1号窯跡,
292,PLD-3920,TRUE,2394,30,AMS,中屋敷遺跡,Nakayashikiiseki,35.3347463,139.1673167,Kanagawa,Kanto,第9号土坑一括　草本類堆積物の土壌サンプル中,2008,中屋敷遺跡発掘調査報告書,
293,PLD-3991,TRUE,2319,32,AMS,中屋敷遺跡,Nakayashikiiseki,35.3347463,139.1673167,Kanagawa,Kanto,第9号土坑　3層一括,2008,中屋敷遺跡発掘調査報告書,
294,PLD-4355,TRUE,1150,30,AMS,湘南新道関連遺跡,Shonanshindokanreniseki,35.3693,139.2767194,Kanagawa,Kanto,23区　NH1号遺物集中,2007,かながわ考古学財団調査報告208　湘南新道関連遺跡Ⅰ　大会原遺跡　六ノ域遺跡,
295,PLD-4386,TRUE,1879,23,AMS,打出遺跡,Uchiideiseki,36.75278056,137.1835306,Toyama,Chubu,SI01-P03,2006,富山市埋蔵文化財調査報告7　打出遺跡発掘調査報告書,
296,PLD-4593,TRUE,1809,27,AMS,打出遺跡,Uchiideiseki,36.75278056,137.1835306,Toyama,Chubu,SI04 P04,2006,富山市埋蔵文化財調査報告7　打出遺跡発掘調査報告書,
297,PLD-4737,TRUE,1316,21,AMS,宮前遺跡,Miyamaeiseki,35.83726111,139.5165389,Saitama,Kanto,Ａ地点,2006,三芳町埋蔵文化財報告32　町内遺跡発掘調査報告書Ⅵ,
298,PLD-4875,TRUE,2465,25,AMS,大開遺跡,Daikaiiseki,34.67551944,135.1693889,Hyogo,Kansai,"SB404住居跡,炭化物,炭化米,1988.6.3",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
299,PLD-5104,TRUE,2235,20,AMS,米竹遺跡,Yonetakeiseki,33.23648889,131.6634389,Oita,Kyushu,"SK015ブロック8(床面直上),5(下部)",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
300,PLD-5109,TRUE,2185,25,AMS,下郡遺跡,Shimogoriiseki,33.22326944,131.6260694,Oita,Kyushu,"95次,SK030床面出土",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
301,PLD-5111,TRUE,2165,20,AMS,下郡遺跡,Shimogoriiseki,33.22326944,131.6260694,Oita,Kyushu,"51次,SK005甕の中から",2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
302,PLD-5987,TRUE,1149,19,AMS,花小路遺跡,Hanakojiiseki,36.20231944,139.2733,Saitama,Kanto,SB4　P3,2008,埼玉県深谷市埋蔵文化財調査報告書第101集　花小路遺跡,
